Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
S3Mock,com.adobe.testing.s3mock.domain,S3Object,setUserMetadata,3,1,1,158,0,,
S3Mock,com.adobe.testing.s3mock.domain,S3Object,setTags,3,1,1,162,0,,
S3Mock,com.adobe.testing.s3mock.domain,S3Object,getTags,3,1,0,166,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,Tag,2,1,0,29,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,Tag,5,1,1,32,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,Tag,4,1,2,41,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,getKey,3,1,0,47,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,getValue,3,1,0,51,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,setKey,3,1,1,55,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,setValue,3,1,1,59,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,equals,10,3,1,63,0,,
S3Mock,com.adobe.testing.s3mock.domain,Tag,hashCode,3,1,0,76,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,prepare,4,1,0,84,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldCreateBucket,4,1,0,93,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,bucketShouldExist,5,1,0,104,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,bucketShouldNotExist,4,1,0,120,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldHoldAllBuckets,10,1,0,131,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldGetBucketByName,6,1,0,151,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldStoreFileInBucket,14,1,0,166,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldStoreObjectEncrypted,12,1,0,195,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldGetEncryptedObject,13,1,0,228,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldGetFile,15,1,0,261,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldGetFileWithSlashAtStart,15,1,0,293,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldSetAndGetTags,11,1,0,325,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldCopyObject,12,1,0,351,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldCopyObjectEncrypted,14,1,0,379,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldDeleteObject,9,1,0,414,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldDeleteBucket,10,1,0,435,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldCreateMultipartUploadFolder,6,1,0,458,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldCreateMultipartUploadFolderIfBucketExists,7,1,0,471,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldStorePart,8,1,0,485,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,shouldFinishUpload,12,1,0,504,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,hasValidMetadata,11,1,0,534,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,getParts,9,2,1,554,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,returnsValidPartsFromMultipart,19,1,0,564,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,prepareExpectedPart,7,1,2,593,0,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,deletesTemporaryMultipartUploadFolder,8,1,0,601,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,listsMultipartUploads,14,1,0,618,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,abortMultipartUpload,13,1,0,641,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,copyPart,11,1,0,667,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,missingUploadPreparation,4,1,0,694,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,getObject,7,1,0,705,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,getObjectsForParentDirectory,7,1,0,717,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,getObjectsForPartialPrefix,7,1,0,729,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,getObjectsForEmptyPrefix,7,1,0,741,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,getObjectsForNullPrefix,7,1,0,753,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,getObjectsForPartialParentDirectory,6,1,0,765,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,multipartUploadPartsAreSortedNumerically,13,2,0,776,1,,
S3Mock,com.adobe.testing.s3mock.domain,FileStoreTest,cleanupFilestore,5,2,0,800,0,,
S3Mock,com.adobe.testing.s3mock.domain,ObjectRefTest,fromPrefixedCopySourceString,5,1,0,36,1,,
S3Mock,com.adobe.testing.s3mock.domain,ObjectRefTest,fromCopySourceString,5,1,0,44,1,,
S3Mock,com.adobe.testing.s3mock.domain,ObjectRefTest,invalidCopySource,4,1,0,52,1,,
S3Mock,com.adobe.testing.s3mock.domain,ObjectRefTest,nullCopySource,4,1,0,58,1,,
S3Mock,com.adobe.testing.s3mock.dto,BatchDeleteRequest,getObjectsToDelete,3,1,0,37,0,,
S3Mock,com.adobe.testing.s3mock.dto,BatchDeleteRequest,setObjectsToDelete,3,1,1,41,0,,
S3Mock,com.adobe.testing.s3mock.dto,BatchDeleteRequest,isQuiet,3,1,0,45,0,,
S3Mock,com.adobe.testing.s3mock.dto,BatchDeleteRequest,setQuiet,3,1,1,49,0,,
S3Mock,com.adobe.testing.s3mock.dto,BatchDeleteResponse,getDeletedObjects,3,1,0,35,0,,
S3Mock,com.adobe.testing.s3mock.dto,BatchDeleteResponse,addDeletedObject,3,1,1,39,0,,
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUploadRequest,setParts,3,1,1,34,0,,
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUploadRequest,getParts,3,1,0,38,0,,
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUploadResult,CompleteMultipartUploadResult,6,1,4,42,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResult,CopyObjectResult,4,1,2,36,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResult,getLastModified,3,1,0,47,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResult,setLastModified,3,1,1,51,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResult,getEtag,3,1,0,55,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResult,setEtag,3,1,1,59,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyPartResult,CopyPartResult,4,1,2,36,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyPartResult,from,3,1,2,41,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyPartResult,getLastModified,3,1,0,45,0,,
S3Mock,com.adobe.testing.s3mock.dto,CopyPartResult,getEtag,3,1,0,49,0,,
S3Mock,com.adobe.testing.s3mock.dto,ErrorResponse,setCode,3,1,1,43,0,,
S3Mock,com.adobe.testing.s3mock.dto,ErrorResponse,setMessage,3,1,1,47,0,,
S3Mock,com.adobe.testing.s3mock.dto,ErrorResponse,setResource,3,1,1,51,0,,
S3Mock,com.adobe.testing.s3mock.dto,ErrorResponse,setRequestId,3,1,1,55,0,,
S3Mock,com.adobe.testing.s3mock.dto,EtagSerializer,serialize,7,2,3,31,0,,
S3Mock,com.adobe.testing.s3mock.dto,InitiateMultipartUploadResult,InitiateMultipartUploadResult,5,1,3,37,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResult,ListAllMyBucketsResult,2,1,0,37,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResult,ListAllMyBucketsResult,5,1,2,43,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResult,getBuckets,3,1,0,55,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResult,getOwner,3,1,0,59,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResult,setBuckets,3,1,1,63,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResult,setOwner,3,1,1,67,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResult,ListBucketResult,12,1,9,68,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResultV2,ListBucketResultV2,14,1,11,74,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListMultipartUploadsResult,ListMultipartUploadsResult,13,1,11,58,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListMultipartUploadsResult,toString,3,1,0,97,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListPartsResult,ListPartsResult,6,1,4,55,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,MultipartUpload,7,1,5,45,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,getKey,3,1,0,63,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,getUploadId,3,1,0,67,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,getOwner,3,1,0,71,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,getInitiator,3,1,0,75,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,getStorageClass,3,1,0,79,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,getInitiated,3,1,0,83,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,toString,3,1,0,87,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,equals,10,3,1,99,0,,
S3Mock,com.adobe.testing.s3mock.dto,MultipartUpload,hashCode,3,1,0,116,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectIdentifier,getKey,3,1,0,35,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectIdentifier,setKey,3,1,1,39,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectIdentifier,getVersionId,3,1,0,43,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectIdentifier,setVersionId,3,1,1,47,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectRef,ObjectRef,6,1,1,33,0,com.adobe.testing.s3mock.dto.ObjectRef,com.adobe.testing.s3mock.dto.ObjectRef
S3Mock,com.adobe.testing.s3mock.dto,ObjectRef,getBucket,3,1,0,51,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectRef,getKey,3,1,0,55,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectRef,toString,3,1,0,59,0,,
S3Mock,com.adobe.testing.s3mock.dto,ObjectRef,extractBucketAndKeyArray,8,2,1,66,0,com.adobe.testing.s3mock.dto.ObjectRef,com.adobe.testing.s3mock.dto.ObjectRef
S3Mock,com.adobe.testing.s3mock.dto,ObjectRef,normalizeCopySource,6,2,1,78,0,,
S3Mock,com.adobe.testing.s3mock.dto,Owner,Owner,2,1,0,35,0,,
S3Mock,com.adobe.testing.s3mock.dto,Owner,Owner,4,1,2,41,0,,
S3Mock,com.adobe.testing.s3mock.dto,Owner,getDisplayName,3,1,0,52,0,,
S3Mock,com.adobe.testing.s3mock.dto,Owner,getId,3,1,0,57,0,,
S3Mock,com.adobe.testing.s3mock.dto,Owner,setDisplayName,3,1,1,62,0,,
S3Mock,com.adobe.testing.s3mock.dto,Owner,setId,3,1,1,66,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,getPartNumber,3,1,0,43,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,setPartNumber,3,1,1,47,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,getLastModified,3,1,0,51,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,setLastModified,3,1,1,55,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,getETag,3,1,0,59,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,setETag,3,1,1,63,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,getSize,3,1,0,67,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,setSize,3,1,1,71,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,equals,10,3,1,75,0,,
S3Mock,com.adobe.testing.s3mock.dto,Part,hashCode,3,1,0,89,0,,
S3Mock,com.adobe.testing.s3mock.dto,Prefix,Prefix,3,1,1,25,0,,
S3Mock,com.adobe.testing.s3mock.dto,Range,Range,25,5,1,39,0,com.adobe.testing.s3mock.dto.Range,com.adobe.testing.s3mock.dto.Range
S3Mock,com.adobe.testing.s3mock.dto,Range,Range,4,1,2,78,0,,
S3Mock,com.adobe.testing.s3mock.dto,Range,getStart,3,1,0,89,0,,
S3Mock,com.adobe.testing.s3mock.dto,Range,getEnd,3,1,0,93,0,,
S3Mock,com.adobe.testing.s3mock.dto,Tagging,Tagging,2,1,0,40,0,,
S3Mock,com.adobe.testing.s3mock.dto,Tagging,Tagging,4,1,1,43,0,,
S3Mock,com.adobe.testing.s3mock.dto,Tagging,setTagSet,3,1,1,48,0,,
S3Mock,com.adobe.testing.s3mock.dto,Tagging,getTagSet,3,1,0,52,0,,
S3Mock,com.adobe.testing.s3mock.dto,Tagging,getVersionId,3,1,0,56,0,,
S3Mock,com.adobe.testing.s3mock.dto,Tagging,setVersionId,3,1,1,60,0,,
S3Mock,com.adobe.testing.s3mock.dto,BatchDeleteResponseTest,testSerialization,11,2,1,26,1,,
S3Mock,com.adobe.testing.s3mock.dto,CompleteMultipartUploadResultTest,testSerialization,4,1,1,26,1,,
S3Mock,com.adobe.testing.s3mock.dto,CopyObjectResultTest,testSerialization,4,1,1,26,1,,
S3Mock,com.adobe.testing.s3mock.dto,CopyPartResultTest,testSerialization,4,1,1,29,1,,
S3Mock,com.adobe.testing.s3mock.dto,DtoTestUtil,serializeAndAssert,6,1,2,35,0,com.adobe.testing.s3mock.dto.DtoTestUtil,com.adobe.testing.s3mock.dto.DtoTestUtil
S3Mock,com.adobe.testing.s3mock.dto,DtoTestUtil,getExpected,10,1,1,46,0,,
S3Mock,com.adobe.testing.s3mock.dto,ErrorResponseTest,testSerialization,8,1,1,26,1,,
S3Mock,com.adobe.testing.s3mock.dto,EtagSerializerTest,before,5,1,0,37,0,,
S3Mock,com.adobe.testing.s3mock.dto,EtagSerializerTest,testSerializeEtag,6,1,0,44,1,,
S3Mock,com.adobe.testing.s3mock.dto,EtagSerializerTest,testSerializeQuotedEtag,6,1,0,52,1,,
S3Mock,com.adobe.testing.s3mock.dto,InitiateMultipartUploadResultTest,testSerialization,4,1,1,26,1,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResultTest,testSerialization,4,1,1,31,1,,
S3Mock,com.adobe.testing.s3mock.dto,ListAllMyBucketsResultTest,createBuckets,8,2,1,39,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResultTest,testSerialization,4,1,1,31,1,,
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResultTest,createBucketContents,8,2,1,40,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResultV2Test,testSerialization,4,1,1,31,1,,
S3Mock,com.adobe.testing.s3mock.dto,ListBucketResultV2Test,createBucketContents,8,2,1,41,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListMultipartUploadsResultTest,testSerialization,4,1,1,30,1,,
S3Mock,com.adobe.testing.s3mock.dto,ListMultipartUploadsResultTest,createMultipartUploads,8,2,1,41,0,,
S3Mock,com.adobe.testing.s3mock.dto,ListPartsResultTest,testSerialization,4,1,1,30,1,,
S3Mock,com.adobe.testing.s3mock.dto,ListPartsResultTest,createParts,12,2,1,39,0,,
S3Mock,com.adobe.testing.s3mock,FaviconController,favicon,2,1,0,29,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,listBuckets,3,1,0,156,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,createBucket,10,1,1,173,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,headBucket,8,2,1,192,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,deleteBucket,20,3,1,209,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,listObjectsInsideBucket,38,7,6,241,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,listObjectsInsideBucketV2,45,6,7,314,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,listMultipartUploads,13,1,3,402,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,batchDeleteObjects,15,3,2,450,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,headObject,16,3,2,487,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,deleteObject,12,1,2,522,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,abortMultipartUpload,6,1,3,547,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,getObject,10,2,5,570,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,getObjectTagging,8,1,2,615,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,multipartListParts,6,1,3,644,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,putObjectTagging,13,1,3,669,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,putObjectPart,7,1,7,703,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,copyObjectPart,6,1,8,750,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,putObject,11,1,8,801,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,copyObject,15,3,6,853,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,initiateMultipartUpload,8,1,4,911,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,completeMultipartUpload,7,1,6,946,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,getObjectWithRange,14,2,2,985,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,filenameFrom,4,1,2,1022,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,collapseCommonPrefixes,14,4,4,1029,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,applyUrlEncoding,3,1,1,1058,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,applyUrlEncoding,3,1,1,1064,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,getFilteredBucketContents,8,2,2,1068,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,getBucketContents,6,1,2,1080,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,isV4ChunkedWithSigningEnabled,3,1,1,1096,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,addOverrideHeaders,6,2,1,1101,0,com.adobe.testing.s3mock.FileStoreController,com.adobe.testing.s3mock.FileStoreController
S3Mock,com.adobe.testing.s3mock,FileStoreController,mapHeaderName,11,7,1,1112,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,verifyObjectMatching,8,3,3,1132,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,verifyObjectExistence,7,2,2,1143,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,verifyBucketExistence,6,2,1,1151,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,verifyPartNumberLimits,12,2,1,1159,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,parseMediaType,8,1,1,1173,0,,
S3Mock,com.adobe.testing.s3mock,FileStoreController,validateMultipartParts,14,4,4,1181,0,,
S3Mock,com.adobe.testing.s3mock,KmsValidationFilter,KmsValidationFilter,3,1,1,54,0,,
S3Mock,com.adobe.testing.s3mock,KmsValidationFilter,doFilterInternal,28,2,3,63,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,main,3,1,1,159,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,start,3,1,1,168,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,start,16,2,2,179,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,stop,3,1,0,217,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,getPort,3,1,0,224,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,getHttpPort,3,1,0,233,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,registerKMSKeyRef,3,1,1,242,0,,
S3Mock,com.adobe.testing.s3mock,S3MockApplication,initBuckets,8,2,0,251,0,,
S3Mock,com.adobe.testing.s3mock.util,AwsChunkDecodingInputStream,AwsChunkDecodingInputStream,3,1,1,62,0,,
S3Mock,com.adobe.testing.s3mock.util,AwsChunkDecodingInputStream,read,15,4,0,71,0,com.adobe.testing.s3mock.util.AwsChunkDecodingInputStream,com.adobe.testing.s3mock.util.AwsChunkDecodingInputStream
S3Mock,com.adobe.testing.s3mock.util,AwsChunkDecodingInputStream,close,3,1,0,94,0,,
S3Mock,com.adobe.testing.s3mock.util,AwsChunkDecodingInputStream,readUntil,15,3,1,99,0,com.adobe.testing.s3mock.util.AwsChunkDecodingInputStream,com.adobe.testing.s3mock.util.AwsChunkDecodingInputStream
S3Mock,com.adobe.testing.s3mock.util,AwsChunkDecodingInputStream,endsWith,12,4,2,125,0,,
S3Mock,com.adobe.testing.s3mock.util,AwsHttpHeaders,AwsHttpHeaders,2,1,0,42,0,,
S3Mock,com.adobe.testing.s3mock.util,HashUtil,getDigest,3,1,1,32,0,com.adobe.testing.s3mock.util.HashUtil,com.adobe.testing.s3mock.util.HashUtil
S3Mock,com.adobe.testing.s3mock.util,HashUtil,getDigest,14,3,2,51,0,,
S3Mock,com.adobe.testing.s3mock.util,MetadataUtil,createUserMetadataHeaders,7,2,1,30,0,,
S3Mock,com.adobe.testing.s3mock.util,MetadataUtil,getUserMetadata,3,1,1,44,0,,
S3Mock,com.adobe.testing.s3mock.util,S3MockExceptionHandler,handleS3Exception,9,1,1,40,0,,
S3Mock,com.adobe.testing.s3mock.util,StringEncoding,encode,9,1,1,35,0,,
S3Mock,com.adobe.testing.s3mock.util,StringEncoding,decode,9,1,1,44,0,,
S3Mock,com.adobe.testing.s3mock.util,RangeTest,convertsValidRange,6,1,0,27,1,,
S3Mock,com.adobe.testing.s3mock.util,RangeTest,convertRangeWithRangeEndUndefined,6,1,0,36,1,,
S3Mock,com.adobe.testing.s3mock.util,RangeTest,throwsExceptionOnNegative,7,1,0,45,1,,
S3Mock,com.adobe.testing.s3mock.util,RangeTest,invalidRangeString,7,1,0,54,1,,
S3Mock,com.adobe.testing.s3mock.util,StringEncodingTest,testKeyEncoding,7,1,0,27,1,,
S3Mock,com.adobe.testing.s3mock.util,StringEncodingTest,testKeyDecoding,7,1,0,46,1,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,S3MockStarter,6,2,1,57,0,com.adobe.testing.s3mock.testsupport.common.S3MockStarter,com.adobe.testing.s3mock.testsupport.common.S3MockStarter
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,defaultProps,6,1,0,64,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,createS3ClientV2,3,1,0,71,0,com.adobe.testing.s3mock.testsupport.common.S3MockStarter,com.adobe.testing.s3mock.testsupport.common.S3MockStarter
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,createS3Client,3,1,0,89,0,com.adobe.testing.s3mock.testsupport.common.S3MockStarter,com.adobe.testing.s3mock.testsupport.common.S3MockStarter
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,createS3Client,4,1,1,99,0,com.adobe.testing.s3mock.testsupport.common.S3MockStarter,com.adobe.testing.s3mock.testsupport.common.S3MockStarter
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,getPort,3,1,0,119,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,getHttpPort,3,1,0,123,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,registerKMSKeyRef,3,1,1,127,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,configureClientToIgnoreInvalidSslCertificates,4,1,1,136,0,com.adobe.testing.s3mock.testsupport.common.S3MockStarter,com.adobe.testing.s3mock.testsupport.common.S3MockStarter
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,getEndpointConfiguration,3,1,1,155,0,com.adobe.testing.s3mock.testsupport.common.S3MockStarter,com.adobe.testing.s3mock.testsupport.common.S3MockStarter
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,getServiceEndpoint,4,1,0,159,0,com.adobe.testing.s3mock.testsupport.common.S3MockStarter,com.adobe.testing.s3mock.testsupport.common.S3MockStarter
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,start,3,1,0,170,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,stop,3,1,0,174,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,createBlindlyTrustingSslContext,27,1,0,178,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,getAcceptedIssuers,3,1,0,183,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,checkClientTrusted,2,1,3,188,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,checkClientTrusted,2,1,3,194,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,checkClientTrusted,2,1,2,200,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,checkServerTrusted,2,1,2,205,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,checkServerTrusted,2,1,3,210,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarter,checkServerTrusted,2,1,3,216,0,,
S3Mock,com.adobe.testing.s3mock.testsupport.common,S3MockStarterTest,toBeDone,2,1,0,22,1,,
